# דוח תאימות רגולטורית: בשרים בחצר 

## מבוא

דוח זה מסכם את הדרישות הרגולטוריות החלות על העסק "בשרים בחצר" בהתבסס על פרופיל העסק שסופק.  פרופיל העסק מצביע על מסעדה גדולה (1000 מ"ר, 350 מקומות ישיבה) המגישה בשר, משתמשת בגז ובמטגנים, מגישה אלכוהול, ופועלת תחת כיפת השמיים.  העסק מצהיר על שמירת כשרות.  דוח זה נועד לסייע לך להבין את הדרישות החוקיות וההמלצות הרלוונטיות, ולפעול בהתאם כדי להבטיח תאימות מלאה.


## תקנות קריטיות

### רישוי עסקים (משטרת ישראל) - סעיף 3-3.1

תקנה זו חלה מכיוון שהעסק משתמש בגז.  עליך לוודא קבלת כל האישורים הנדרשים ממשטרת ישראל  לשימוש בגז.

**חובה**

**סיכון אי-עמידה:** קנסות, עיכובים ברישוי העסק.


### רישוי עסקים (משטרת ישראל) - סעיף 3-3.2

תקנה זו חלה מכיוון שהעסק כולל יותר מ-200 מקומות ישיבה ומגיש משקאות משכרים.  עליך לעמוד בכל הדרישות של משטרת ישראל  לרישוי עסקים, כולל התקנת מערכות אבטחה מתאימות.

**חובה**

**סיכון אי-עמידה:** קנסות, סגירת העסק.


### תברואת מזון (משרד הבריאות) - סעיף 4-1.7 (סעיפים שונים)

תקנות אלה חלות מכיוון שהעסק מגיש בשר.  עליך לוודא שכל חומרי הגלם מגיעים מספקים מורשים, עם כל האישורים הנדרשים, ושנשמרות טמפרטורות האחסון הנכונות.

**חובה**

**סיכון אי-עמידה:** קנסות, סגירת העסק, סיכוני בריאות ציבור.


### תברואת מזון (משרד הבריאות) - סעיף 4-2.2 (סעיפים שונים)

תקנות אלה חלות מכיוון שהעסק הוא גדול ומגיש בשר.  עליך לעמוד בכל הדרישות לשמירת טמפרטורה נכונה של מזון, הן במצב חם, מצונן, וקפוא,  כדי למנוע התרבות חיידקים.

**חובה**

**סיכון אי-עמידה:** קנסות, סגירת העסק, סיכוני בריאות ציבור.


### תברואת מזון (משרד הבריאות) - סעיף 4-3.7 (סעיפים שונים)

תקנות אלה חלות מכיוון שהעסק גדול, משתמש במטגנים ומגיש בשר.  עליך לעמוד בכל הדרישות להכנה נכונה של מזון, כולל טיפול נכון בהפשרה ובישול, כדי למנוע סיכוני בריאות.

**חובה**

**סיכון אי-עמידה:** קנסות, סגירת העסק, סיכוני בריאות ציבור.


### בטיחות אש (הרשות הארצית לכבאות והצלה) - סעיף 5-6.2 (סעיפים שונים)

תקנות אלה חלות מכיוון שהעסק גדול ומגיש משקאות משכרים.  עליך להבטיח עמידה בכל דרישות הבטיחות באש, כולל התקנת גלאי עשן, מטפים, ומערכות כיבוי אש מתאימות לגודל העסק.

**חובה**

**סיכון אי-עמידה:** קנסות, סגירת העסק, סיכוני חיים ורכוש.


## תקנות מומלצות

* **הגדרות כלליות (סעיף 1-1.4):**  מומלץ להכיר את ההגדרות הכלליות הרלוונטיות לרישוי עסקים.
* **תנאים רוחביים (סעיף 2-2.12):** מומלץ לעיין בתנאים הרוחביים הרלוונטיים לרישוי עסקים.
* **תברואת מזון (משרד הבריאות) - סעיפים נוספים:** מומלץ לעיין בכל התקנות הנוספות של משרד הבריאות  לגבי תברואת מזון, כולל נושאים כמו הדברה, ניקיון, ותחזוקה.
* **בטיחות אש (הרשות הארצית לכבאות והצלה) - סעיפים נוספים:** מומלץ לעיין בכל התקנות הנוספות של הרשות הארצית לכבאות והצלה  לגבי בטיחות אש.

**מומלץ**


## סיכום התקנות

| גוף רגולטורי | סעיף תקנה | עדיפות | חובה/מומלץ | המלצה |
| הרשות הארצית לכבאות והצלה | 5-6.10 | גבוהה | חובה | שילוט |
| הרשות הארצית לכבאות והצלה | 5-6.11 | גבוהה | חובה | תאורת חירום |
| הרשות הארצית לכבאות והצלה | 5-6.12 | גבוהה | חובה | ברזי כיבוי |
| הרשות הארצית לכבאות והצלה | 5-6.13 | גבוהה | חובה | עמדות כיבוי |
| הרשות הארצית לכבאות והצלה | 5-6.14 | בינונית | חובה | מערכת כיבוי אוטומטית |
| הרשות הארצית לכבאות והצלה | 5-6.15 | בינונית | חובה | מערכת גילוי אש |
| הרשות הארצית לכבאות והצלה | 5-6.16 | גבוהה | חובה | בטיחות חשמל |
| הרשות הארצית לכבאות והצלה | 5-6.17 | בינונית | חובה | שליטה בעשן |
| הרשות הארצית לכבאות והצלה | 5-6.19 | בינונית | חובה | מערכת כריזה |
| הרשות הארצית לכבאות והצלה | 5-6.22 | בינונית | חובה | בדיקת משטר |
| הרשות הארצית לכבאות והצלה | 5-6.23 | גבוהה | חובה | מערכת גז |
| הרשות הארצית לכבאות והצלה | 5-6.24 | גבוהה | חובה | מסמכים ותקינות |


## צעדים הבאים

1.  בדוק את כל הדרישות הרגולטוריות המפורטות לעיל, והתאם את העסק בהתאם.
2.  פנה לגורמים הרגולטוריים הרלוונטיים (משטרת ישראל, משרד הבריאות, הרשות הארצית לכבאות והצלה) לקבלת מידע נוסף ואישורים.
3.  הכן תוכנית פעולה לביצוע השינויים הדרושים, כולל לוחות זמנים ותקציב.
4.  שמור על תיעוד מלא של כל ההליכים, האישורים, והבדיקות.
5.  קבע נהלים קבועים לבדיקות תאימות עתידיות.


## הבהרה

דוח זה אינו מהווה ייעוץ משפטי.  מומלץ להתייעץ עם עורך דין או יועץ רגולטורי לקבלת ייעוץ משפטי מלא.
